                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sat Jun 12 17:24:30 2010
                              5 ;--------------------------------------------------------
                              6 	.module pong
   1E35 39                 5619 	add	hl,sp
   1E36 F9                 5620 	ld	sp,hl
                           5621 ;obj_rocket.c:55: this->my_x += this->x_speed;
   1E37 DD 7E 04           5622 	ld	a,4 (ix)
   1E3A DD 77 FB           5623 	ld	-5 (ix),a
   1E3D DD 7E 05           5624 	ld	a,5 (ix)
   1E40 DD 77 FC           5625 	ld	-4 (ix),a
   1E43 DD 7E FB           5626 	ld	a,-5 (ix)
   1E46 C6 1B              5627 	add	a,#0x1B
   1E48 DD 77 FD           5628 	ld	-3 (ix),a
   1E4B DD 7E FC           5629 	ld	a,-4 (ix)
   1E4E CE 00              5630 	adc	a,#0x00
   1E50 DD 77 FE           5631 	ld	-2 (ix),a
   1E53 DD 6E FD           5632 	ld	l,-3 (ix)
   1E56 DD 66 FE           5633 	ld	h,-2 (ix)
   1E59 7E                 5634 	ld	a,(hl)
   1E5A DD 77 F3           5635 	ld	-13 (ix),a
   1E5D 23                 5636 	inc	hl
   1E5E 7E                 5637 	ld	a,(hl)
   1E5F DD 77 F4           5638 	ld	-12 (ix),a
   1E62 23                 5639 	inc	hl
   1E63 7E                 5640 	ld	a,(hl)
   1E64 DD 77 F5           5641 	ld	-11 (ix),a
   1E67 23                 5642 	inc	hl
   1E68 7E                 5643 	ld	a,(hl)
   1E69 DD 77 F6           5644 	ld	-10 (ix),a
   1E6C DD 7E FB           5645 	ld	a,-5 (ix)
   1E6F C6 1F              5646 	add	a,#0x1F
   1E71 DD 77 F9           5647 	ld	-7 (ix),a
   1E74 DD 7E FC           5648 	ld	a,-4 (ix)
   1E77 CE 00              5649 	adc	a,#0x00
   1E79 DD 77 FA           5650 	ld	-6 (ix),a
   1E7C DD 6E F9           5651 	ld	l,-7 (ix)
   1E7F DD 66 FA           5652 	ld	h,-6 (ix)
   1E82 7E                 5653 	ld	a,(hl)
   1E83 DD 77 F7           5654 	ld	-9 (ix),a
   1E86 23                 5655 	inc	hl
   1E87 7E                 5656 	ld	a,(hl)
   1E88 DD 77 F8           5657 	ld	-8 (ix),a
   1E8B DD 4E F7           5658 	ld	c,-9 (ix)
   1E8E DD 46 F8           5659 	ld	b,-8 (ix)
   1E91 DD 7E F8           5660 	ld	a,-8 (ix)
   1E94 17                 5661 	rla	
   1E95 9F                 5662 	sbc	a,a
   1E96 5F                 5663 	ld	e,a
   1E97 57                 5664 	ld	d,a
   1E98 DD 7E F3           5665 	ld	a,-13 (ix)
   1E9B 81                 5666 	add	a,c
   1E9C 4F                 5667 	ld	c,a
   1E9D DD 7E F4           5668 	ld	a,-12 (ix)
   1EA0 88                 5669 	adc	a,b
   1EA1 47                 5670 	ld	b,a
   1EA2 DD 7E F5           5671 	ld	a,-11 (ix)
   1EA5 8B                 5672 	adc	a,e
   1EA6 5F                 5673 	ld	e,a
   1EA7 DD 7E F6           5674 	ld	a,-10 (ix)
   1EAA 8A                 5675 	adc	a,d
   1EAB 57                 5676 	ld	d,a
   1EAC DD 6E FD           5677 	ld	l,-3 (ix)
   1EAF DD 66 FE           5678 	ld	h,-2 (ix)
   1EB2 71                 5679 	ld	(hl),c
   1EB3 23                 5680 	inc	hl
   1EB4 70                 5681 	ld	(hl),b
   1EB5 23                 5682 	inc	hl
   1EB6 73                 5683 	ld	(hl),e
   1EB7 23                 5684 	inc	hl
   1EB8 72                 5685 	ld	(hl),d
                           5686 ;obj_rocket.c:56: this->gobj.x = ((dword)this->my_x >> 8);
   1EB9 DD 7E FB           5687 	ld	a,-5 (ix)
   1EBC C6 01              5688 	add	a,#0x01
   1EBE DD 77 F3           5689 	ld	-13 (ix),a
   1EC1 DD 7E FC           5690 	ld	a,-4 (ix)
   1EC4 CE 00              5691 	adc	a,#0x00
   1EC6 DD 77 F4           5692 	ld	-12 (ix),a
   1EC9 3E 08              5693 	ld	a,#0x08
   1ECB F5                 5694 	push	af
   1ECC 33                 5695 	inc	sp
   1ECD D5                 5696 	push	de
   1ECE C5                 5697 	push	bc
   1ECF CDr00s00           5698 	call	__rrulong_rrx_s
   1ED2 F1                 5699 	pop	af
   1ED3 F1                 5700 	pop	af
   1ED4 33                 5701 	inc	sp
   1ED5 44                 5702 	ld	b,h
   1ED6 4D                 5703 	ld	c,l
   1ED7 DD 6E F3           5704 	ld	l,-13 (ix)
   1EDA DD 66 F4           5705 	ld	h,-12 (ix)
   1EDD 71                 5706 	ld	(hl),c
   1EDE 23                 5707 	inc	hl
   1EDF 70                 5708 	ld	(hl),b
                           5709 ;obj_rocket.c:59: speed = ((word)this->x_speed >> 8);
   1EE0 DD 4E F7           5710 	ld	c,-9 (ix)
   1EE3 DD 46 F8           5711 	ld	b,-8 (ix)
   1EE6 48                 5712 	ld	c,b
                           5713 ;obj_rocket.c:60: if( (speed > 0 && speed < 4) || (speed < 0 && speed > -4) )
   1EE7 3E 00              5714 	ld	a,#0x00
   1EE9 47                 5715 	ld	b,a
   1EEA 91                 5716 	sub	a,c
   1EEB F2rF4s1E           5717 	jp	P,00105$
   1EEE 79                 5718 	ld	a,c
   1EEF D6 04              5719 	sub	a,#0x04
   1EF1 FArFFs1E           5720 	jp	M,00101$
   1EF4                    5721 00105$:
   1EF4 79                 5722 	ld	a,c
   1EF5 CB 7F              5723 	bit	7,a
   1EF7 28 28              5724 	jr	Z,00102$
   1EF9 3E FC              5725 	ld	a,#0xFC
   1EFB 91                 5726 	sub	a,c
   1EFC F2r21s1F           5727 	jp	P,00102$
   1EFF                    5728 00101$:
                           5729 ;obj_rocket.c:61: this->x_speed += this->x_speed_acc;
   1EFF DD 7E FB           5730 	ld	a,-5 (ix)
   1F02 C6 21              5731 	add	a,#0x21
   1F04 6F                 5732 	ld	l, a
   1F05 DD 7E FC           5733 	ld	a, -4 (ix)
   1F08 CE 00              5734 	adc	a, #0x00
   1F0A 67                 5735 	ld	h,a
   1F0B 4E                 5736 	ld	c,(hl)
   1F0C 23                 5737 	inc	hl
   1F0D 46                 5738 	ld	b,(hl)
   1F0E DD 7E F7           5739 	ld	a,-9 (ix)
   1F11 81                 5740 	add	a,c
   1F12 4F                 5741 	ld	c,a
   1F13 DD 7E F8           5742 	ld	a,-8 (ix)
   1F16 88                 5743 	adc	a,b
   1F17 47                 5744 	ld	b,a
   1F18 DD 6E F9           5745 	ld	l,-7 (ix)
   1F1B DD 66 FA           5746 	ld	h,-6 (ix)
   1F1E 71                 5747 	ld	(hl),c
   1F1F 23                 5748 	inc	hl
   1F20 70                 5749 	ld	(hl),b
   1F21                    5750 00102$:
                           5751 ;obj_rocket.c:64: if(this->isMovingToTheRight){
   1F21 DD 7E FB           5752 	ld	a,-5 (ix)
   1F24 C6 23              5753 	add	a,#0x23
   1F26 4F                 5754 	ld	c,a
   1F27 DD 7E FC           5755 	ld	a,-4 (ix)
   1F2A CE 00              5756 	adc	a,#0x00
   1F2C 47                 5757 	ld	b,a
   1F2D 0A                 5758 	ld	a,(bc)
   1F2E B7                 5759 	or	a,a
   1F2F 28 08              5760 	jr	Z,00107$
                           5761 ;obj_rocket.c:65: xo = 0; xo1 = 16*1;     //xo2 = 16*2;
   1F31 0E 00              5762 	ld	c,#0x00
   1F33 DD 36 FF 10        5763 	ld	-1 (ix),#0x10
   1F37 18 06              5764 	jr	00108$
   1F39                    5765 00107$:
                           5766 ;obj_rocket.c:67: xo = 16*1; xo1 = 0;     //xo2 = 0;
   1F39 0E 10              5767 	ld	c,#0x10
   1F3B DD 36 FF 00        5768 	ld	-1 (ix),#0x00
   1F3F                    5769 00108$:
                           5770 ;obj_rocket.c:69: GameObj_SetPos(&this->animObj->gobj,  this->gobj.x + xo,   this->gobj.y);
   1F3F DD 7E FB           5771 	ld	a,-5 (ix)
   1F42 C6 03              5772 	add	a,#0x03
   1F44 5F                 5773 	ld	e,a
   1F45 DD 7E FC           5774 	ld	a,-4 (ix)
   1F48 CE 00              5775 	adc	a,#0x00
   1F4A 57                 5776 	ld	d,a
   1F4B 6B                 5777 	ld	l,e
   1F4C 67                 5778 	ld	h,a
   1F4D 7E                 5779 	ld	a,(hl)
   1F4E DD 77 F7           5780 	ld	-9 (ix),a
   1F51 23                 5781 	inc	hl
   1F52 7E                 5782 	ld	a,(hl)
   1F53 DD 77 F8           5783 	ld	-8 (ix),a
   1F56 DD 6E F3           5784 	ld	l,-13 (ix)
   1F59 DD 66 F4           5785 	ld	h,-12 (ix)
   1F5C 7E                 5786 	ld	a,(hl)
   1F5D DD 77 F9           5787 	ld	-7 (ix),a
   1F60 23                 5788 	inc	hl
   1F61 7E                 5789 	ld	a,(hl)
   1F62 DD 77 FA           5790 	ld	-6 (ix),a
   1F65 79                 5791 	ld	a,c
   1F66 17                 5792 	rla	
   1F67 9F                 5793 	sbc	a,a
   1F68 47                 5794 	ld	b,a
   1F69 DD 7E F9           5795 	ld	a,-7 (ix)
   1F6C 81                 5796 	add	a,c
   1F6D DD 77 F9           5797 	ld	-7 (ix),a
   1F70 DD 7E FA           5798 	ld	a,-6 (ix)
   1F73 88                 5799 	adc	a,b
   1F74 DD 77 FA           5800 	ld	-6 (ix),a
   1F77 DD 7E FB           5801 	ld	a,-5 (ix)
   1F7A C6 17              5802 	add	a,#0x17
   1F7C 6F                 5803 	ld	l, a
   1F7D DD 7E FC           5804 	ld	a, -4 (ix)
   1F80 CE 00              5805 	adc	a, #0x00
   1F82 67                 5806 	ld	h,a
   1F83 4E                 5807 	ld	c,(hl)
   1F84 23                 5808 	inc	hl
   1F85 46                 5809 	ld	b,(hl)
   1F86 D5                 5810 	push	de
   1F87 DD 6E F7           5811 	ld	l,-9 (ix)
   1F8A DD 66 F8           5812 	ld	h,-8 (ix)
   1F8D E5                 5813 	push	hl
   1F8E DD 6E F9           5814 	ld	l,-7 (ix)
   1F91 DD 66 FA           5815 	ld	h,-6 (ix)
   1F94 E5                 5816 	push	hl
   1F95 C5                 5817 	push	bc
   1F96 CDr00s00           5818 	call	_GameObj_SetPos
   1F99 F1                 5819 	pop	af
   1F9A F1                 5820 	pop	af
   1F9B F1                 5821 	pop	af
                           5822 ;obj_rocket.c:70: GameObj_SetPos(&this->animObj1->gobj, this->gobj.x + xo1,  this->gobj.y);
   1F9C E1                 5823 	pop	hl
   1F9D 4E                 5824 	ld	c,(hl)
   1F9E 23                 5825 	inc	hl
   1F9F 46                 5826 	ld	b,(hl)
   1FA0 DD 6E F3           5827 	ld	l,-13 (ix)
   1FA3 DD 66 F4           5828 	ld	h,-12 (ix)
   1FA6 7E                 5829 	ld	a,(hl)
   1FA7 DD 77 F7           5830 	ld	-9 (ix),a
   1FAA 23                 5831 	inc	hl
   1FAB 7E                 5832 	ld	a,(hl)
   1FAC DD 77 F8           5833 	ld	-8 (ix),a
   1FAF DD 5E FF           5834 	ld	e,-1 (ix)
   1FB2 DD 7E FF           5835 	ld	a,-1 (ix)
   1FB5 17                 5836 	rla	
   1FB6 9F                 5837 	sbc	a,a
   1FB7 57                 5838 	ld	d,a
   1FB8 DD 7E F7           5839 	ld	a,-9 (ix)
   1FBB 83                 5840 	add	a,e
   1FBC DD 77 F7           5841 	ld	-9 (ix),a
   1FBF DD 7E F8           5842 	ld	a,-8 (ix)
   1FC2 8A                 5843 	adc	a,d
   1FC3 DD 77 F8           5844 	ld	-8 (ix),a
   1FC6 DD 7E FB           5845 	ld	a,-5 (ix)
   1FC9 C6 19              5846 	add	a,#0x19
   1FCB 6F                 5847 	ld	l, a
   1FCC DD 7E FC           5848 	ld	a, -4 (ix)
   1FCF CE 00              5849 	adc	a, #0x00
   1FD1 67                 5850 	ld	h,a
   1FD2 5E                 5851 	ld	e,(hl)
   1FD3 23                 5852 	inc	hl
   1FD4 56                 5853 	ld	d,(hl)
   1FD5 C5                 5854 	push	bc
   1FD6 DD 6E F7           5855 	ld	l,-9 (ix)
   1FD9 DD 66 F8           5856 	ld	h,-8 (ix)
   1FDC E5                 5857 	push	hl
   1FDD D5                 5858 	push	de
   1FDE CDr00s00           5859 	call	_GameObj_SetPos
   1FE1 F1                 5860 	pop	af
   1FE2 F1                 5861 	pop	af
   1FE3 F1                 5862 	pop	af
                           5863 ;obj_rocket.c:73: cur_x = this->gobj.x;
   1FE4 DD 6E F3           5864 	ld	l,-13 (ix)
   1FE7 DD 66 F4           5865 	ld	h,-12 (ix)
   1FEA 4E                 5866 	ld	c,(hl)
   1FEB 23                 5867 	inc	hl
   1FEC 46                 5868 	ld	b,(hl)
                           5869 ;obj_rocket.c:74: width = this->gobj.width;
   1FED DD 7E FB           5870 	ld	a,-5 (ix)
   1FF0 C6 05              5871 	add	a,#0x05
   1FF2 6F                 5872 	ld	l, a
   1FF3 DD 7E FC           5873 	ld	a, -4 (ix)
   1FF6 CE 00              5874 	adc	a, #0x00
   1FF8 67                 5875 	ld	h,a
   1FF9 5E                 5876 	ld	e,(hl)
   1FFA 23                 5877 	inc	hl
   1FFB 56                 5878 	ld	d,(hl)
                           5879 ;obj_rocket.c:76: if(cur_x > SCREEN_WIDTH || cur_x + width < 0){
   1FFC 3E 70              5880 	ld	a,#0x70
   1FFE 91                 5881 	sub	a,c
   1FFF 3E 01              5882 	ld	a,#0x01
   2001 98                 5883 	sbc	a,b
   2002 FAr0Fs20           5884 	jp	M,00109$
   2005 79                 5885 	ld	a,c
   2006 83                 5886 	add	a,e
   2007 4F                 5887 	ld	c,a
   2008 78                 5888 	ld	a,b
   2009 8A                 5889 	adc	a,d
   200A 47                 5890 	ld	b,a
   200B CB 7F              5891 	bit	7,a
   200D 28 0B              5892 	jr	Z,00110$
   200F                    5893 00109$:
                           5894 ;obj_rocket.c:77: GameObjRocket_Free(this);
   200F DD 6E FB           5895 	ld	l,-5 (ix)
   2012 DD 66 FC           5896 	ld	h,-4 (ix)
   2015 E5                 5897 	push	hl
   2016 CDr69s22           5898 	call	_GameObjRocket_Free
   2019 F1                 5899 	pop	af
   201A                    5900 00110$:
                           5901 ;obj_rocket.c:80: GameObjRocket_CheckCollision(this);
   201A DD 6E FB           5902 	ld	l,-5 (ix)
   201D DD 66 FC           5903 	ld	h,-4 (ix)
   2020 E5                 5904 	push	hl
   2021 CDr2As20           5905 	call	_GameObjRocket_CheckCollision
   2024 F1                 5906 	pop	af
   2025 DD F9              5907 	ld	sp,ix
   2027 DD E1              5908 	pop	ix
   2029 C9                 5909 	ret
   202A                    5910 _GameObjRocket_Move_end::
                           5911 ;obj_rocket.c:86: void GameObjRocket_CheckCollision(GameObjRocket* this)
                           5912 ;	---------------------------------
                           5913 ; Function GameObjRocket_CheckCollision
                           5914 ; ---------------------------------
   202A                    5915 _GameObjRocket_CheckCollision_start::
   202A                    5916 _GameObjRocket_CheckCollision:
   202A DD E5              5917 	push	ix
   202C DD 21 00 00        5918 	ld	ix,#0
   2030 DD 39              5919 	add	ix,sp
   2032 F5                 5920 	push	af
                           5921 ;obj_rocket.c:92: gameObj = &this->gobj;
   2033 DD 4E 04           5922 	ld	c,4 (ix)
   2036 DD 46 05           5923 	ld	b,5 (ix)
                           5924 ;obj_rocket.c:98: if(this->isMovingToTheRight)
   2039 21 23 00           5925 	ld	hl,#0x0023
   203C 09                 5926 	add	hl,bc
   203D 7E                 5927 	ld	a,(hl)
   203E B7                 5928 	or	a,a
   203F 28 0A              5929 	jr	Z,00102$
                           5930 ;obj_rocket.c:100: pBatCandidateForKill = &batB;
   2041 DD 36 FEr67        5931 	ld	-2 (ix),#<_batB
   2045 DD 36 FFs02        5932 	ld	-1 (ix),#>_batB
   2049 18 08              5933 	jr	00103$
   204B                    5934 00102$:
                           5935 ;obj_rocket.c:102: pBatCandidateForKill = &batA;
   204B DD 36 FEr47        5936 	ld	-2 (ix),#<_batA
   204F DD 36 FFs02        5937 	ld	-1 (ix),#>_batA
   2053                    5938 00103$:
                           5939 ;obj_rocket.c:110: if(pBatCandidateForKill->state == NORMAL) {
   2053 DD 7E FE           5940 	ld	a,-2 (ix)
   2056 C6 17              5941 	add	a,#0x17
   2058 5F                 5942 	ld	e,a
   2059 DD 7E FF           5943 	ld	a,-1 (ix)
   205C CE 00              5944 	adc	a,#0x00
   205E 57                 5945 	ld	d,a
   205F 1A                 5946 	ld	a,(de)
   2060 B7                 5947 	or	a,a
   2061 20 21              5948 	jr	NZ,00108$
                           5949 ;obj_rocket.c:114: if(GameObj_Collide((GameObj*)this, (GameObj*)pBatCandidateForKill))
   2063 DD 6E FE           5950 	ld	l,-2 (ix)
   2066 DD 66 FF           5951 	ld	h,-1 (ix)
   2069 E5                 5952 	push	hl
   206A C5                 5953 	push	bc
   206B CDr93s14           5954 	call	_GameObj_Collide
   206E F1                 5955 	pop	af
   206F F1                 5956 	pop	af
   2070 AF                 5957 	xor	a,a
   2071 B5                 5958 	or	a,l
   2072 28 10              5959 	jr	Z,00108$
                           5960 ;obj_rocket.c:115: GameObjBat_SetState(pBatCandidateForKill, DYING);
   2074 3E 01              5961 	ld	a,#0x01
   2076 F5                 5962 	push	af
   2077 33                 5963 	inc	sp
   2078 DD 6E FE           5964 	ld	l,-2 (ix)
   207B DD 66 FF           5965 	ld	h,-1 (ix)
   207E E5                 5966 	push	hl
   207F CDr4Bs23           5967 	call	_GameObjBat_SetState
   2082 F1                 5968 	pop	af
   2083 33                 5969 	inc	sp
   2084                    5970 00108$:
   2084 DD F9              5971 	ld	sp,ix
   2086 DD E1              5972 	pop	ix
   2088 C9                 5973 	ret
   2089                    5974 _GameObjRocket_CheckCollision_end::
                           5975 ;obj_rocket.c:129: void GameObjRocket_Draw(GameObjRocket* this)
                           5976 ;	---------------------------------
                           5977 ; Function GameObjRocket_Draw
                           5978 ; ---------------------------------
   2089                    5979 _GameObjRocket_Draw_start::
   2089                    5980 _GameObjRocket_Draw:
   2089 DD E5              5981 	push	ix
   208B DD 21 00 00        5982 	ld	ix,#0
   208F DD 39              5983 	add	ix,sp
                           5984 ;obj_rocket.c:131: this;
   2091 DD E1              5985 	pop	ix
   2093 C9                 5986 	ret
   2094                    5987 _GameObjRocket_Draw_end::
                           5988 ;obj_rocket.c:152: void GameObjRocket_AllocateAnimationObj(GameObjRocket* this)
                           5989 ;	---------------------------------
                           5990 ; Function GameObjRocket_AllocateAnimationObj
                           5991 ; ---------------------------------
   2094                    5992 _GameObjRocket_AllocateAnimationObj_start::
   2094                    5993 _GameObjRocket_AllocateAnimationObj:
   2094 DD E5              5994 	push	ix
   2096 DD 21 00 00        5995 	ld	ix,#0
   209A DD 39              5996 	add	ix,sp
   209C 21 F3 FF           5997 	ld	hl,#-13
   209F 39                 5998 	add	hl,sp
   20A0 F9                 5999 	ld	sp,hl
                           6000 ;obj_rocket.c:161: } ownAnimObj[] = { {&this->animObj}, {&this->animObj1}, /*{&this->animObj2}*/
   20A1 21 06 00           6001 	ld	hl,#0x0006
   20A4 39                 6002 	add	hl,sp
   20A5 EB                 6003 	ex	de,hl
   20A6 DD 7E 04           6004 	ld	a,4 (ix)
   20A9 DD 77 F5           6005 	ld	-11 (ix),a
   20AC DD 7E 05           6006 	ld	a,5 (ix)
   20AF DD 77 F6           6007 	ld	-10 (ix),a
   20B2 DD 7E F5           6008 	ld	a,-11 (ix)
   20B5 C6 17              6009 	add	a,#0x17
   20B7 4F                 6010 	ld	c,a
   20B8 DD 7E F6           6011 	ld	a,-10 (ix)
   20BB CE 00              6012 	adc	a,#0x00
   20BD 47                 6013 	ld	b,a
   20BE EB                 6014 	ex	de,hl
   20BF 71                 6015 	ld	(hl),c
   20C0 23                 6016 	inc	hl
   20C1 70                 6017 	ld	(hl),b
   20C2 21 06 00           6018 	ld	hl,#0x0006
   20C5 39                 6019 	add	hl,sp
   20C6 4D                 6020 	ld	c,l
   20C7 44                 6021 	ld	b,h
   20C8 21 02 00           6022 	ld	hl,#0x0002
   20CB 09                 6023 	add	hl,bc
   20CC DD 75 F7           6024 	ld	-9 (ix),l
   20CF DD 74 F8           6025 	ld	-8 (ix),h
   20D2 DD 7E F5           6026 	ld	a,-11 (ix)
   20D5 C6 19              6027 	add	a,#0x19
   20D7 5F                 6028 	ld	e,a
   20D8 DD 7E F6           6029 	ld	a,-10 (ix)
   20DB CE 00              6030 	adc	a,#0x00
   20DD 57                 6031 	ld	d,a
   20DE DD 6E F7           6032 	ld	l,-9 (ix)
   20E1 DD 66 F8           6033 	ld	h,-8 (ix)
   20E4 73                 6034 	ld	(hl),e
   20E5 23                 6035 	inc	hl
   20E6 72                 6036 	ld	(hl),d
                           6037 ;obj_rocket.c:164: pConst = g_ownAnimObjConst;
                           6038 ;obj_rocket.c:165: for(i=0; i<sizeof(ownAnimObj)/sizeof(ownAnimObj[0]); i++) {
   20E7 DD 7E F5           6039 	ld	a,-11 (ix)
   20EA C6 23              6040 	add	a,#0x23
   20EC DD 77 F7           6041 	ld	-9 (ix),a
   20EF DD 7E F6           6042 	ld	a,-10 (ix)
   20F2 CE 00              6043 	adc	a,#0x00
   20F4 DD 77 F8           6044 	ld	-8 (ix),a
   20F7 DD 36 F5r5B        6045 	ld	-11 (ix),#<_g_ownAnimObjConst
   20FB DD 36 F6s22        6046 	ld	-10 (ix),#>_g_ownAnimObjConst
   20FF DD 36 FD 00        6047 	ld	-3 (ix),#0x00
   2103                    6048 00105$:
   2103 DD 7E FD           6049 	ld	a,-3 (ix)
   2106 D6 02              6050 	sub	a,#0x02
   2108 D2r56s22           6051 	jp	NC,00109$
                           6052 ;obj_rocket.c:166: obj = PoolGameObj_AllocateGameObjAnim();
   210B C5                 6053 	push	bc
   210C CDrEBs10           6054 	call	_PoolGameObj_AllocateGameObjAnim
   210F EB                 6055 	ex	de,hl
   2110 C1                 6056 	pop	bc
   2111 DD 73 FE           6057 	ld	-2 (ix),e
   2114 DD 72 FF           6058 	ld	-1 (ix),d
                           6059 ;obj_rocket.c:167: p = ownAnimObj[i].ptr;
   2117 DD 7E FD           6060 	ld	a,-3 (ix)
   211A 87                 6061 	add	a,a
   211B 81                 6062 	add	a,c
   211C 6F                 6063 	ld	l,a
   211D 78                 6064 	ld	a,b
   211E CE 00              6065 	adc	a,#0x00
   2120 67                 6066 	ld	h,a
   2121 5E                 6067 	ld	e,(hl)
   2122 23                 6068 	inc	hl
   2123 56                 6069 	ld	d,(hl)
   2124 D5                 6070 	push	de
   2125 FD E1              6071 	pop	iy
                           6072 ;obj_rocket.c:168: *p = obj;
   2127 DD 7E FE           6073 	ld	a,-2 (ix)
   212A FD 77 00           6074 	ld	0 (iy),a
   212D DD 7E FF           6075 	ld	a,-1 (ix)
   2130 FD 77 01           6076 	ld	1 (iy),a
                           6077 ;obj_rocket.c:171: if(obj) {
   2133 DD 7E FE           6078 	ld	a,-2 (ix)
   2136 DD B6 FF           6079 	or	a,-1 (ix)
   2139 CAr40s22           6080 	jp	Z,00104$
                           6081 ;obj_rocket.c:172: GameObjAnim_Init(obj, 0, SPRITE_Y_OFFSCREEN);         // initialy put offscreen
   213C C5                 6082 	push	bc
   213D 21 00 01           6083 	ld	hl,#0x0100
   2140 E5                 6084 	push	hl
   2141 26 00              6085 	ld	h, #0x00
   2143 E5                 6086 	push	hl
   2144 DD 6E FE           6087 	ld	l,-2 (ix)
   2147 DD 66 FF           6088 	ld	h,-1 (ix)
   214A E5                 6089 	push	hl
   214B CDrF9s15           6090 	call	_GameObjAnim_Init
   214E F1                 6091 	pop	af
   214F F1                 6092 	pop	af
   2150 F1                 6093 	pop	af
   2151 C1                 6094 	pop	bc
                           6095 ;obj_rocket.c:173: obj->spr_anim_time      = pConst->spr_anim_time;
   2152 DD 7E FE           6096 	ld	a,-2 (ix)
   2155 C6 17              6097 	add	a,#0x17
   2157 5F                 6098 	ld	e,a
   2158 DD 7E FF           6099 	ld	a,-1 (ix)
   215B CE 00              6100 	adc	a,#0x00
   215D 57                 6101 	ld	d,a
   215E DD 6E F5           6102 	ld	l,-11 (ix)
   2161 DD 66 F6           6103 	ld	h,-10 (ix)
   2164 7E                 6104 	ld	a,(hl)
   2165 12                 6105 	ld	(de),a
                           6106 ;obj_rocket.c:174: obj->spr_anim_frames    = pConst->spr_anim_frames;
   2166 DD 7E FE           6107 	ld	a,-2 (ix)
   2169 C6 18              6108 	add	a,#0x18
   216B DD 77 F3           6109 	ld	-13 (ix),a
   216E DD 7E FF           6110 	ld	a,-1 (ix)
   2171 CE 00              6111 	adc	a,#0x00
   2173 DD 77 F4           6112 	ld	-12 (ix),a
   2176 DD 5E F5           6113 	ld	e,-11 (ix)
   2179 DD 56 F6           6114 	ld	d,-10 (ix)
   217C 13                 6115 	inc	de
   217D 1A                 6116 	ld	a,(de)
   217E DD 6E F3           6117 	ld	l,-13 (ix)
   2181 DD 66 F4           6118 	ld	h,-12 (ix)
   2184 77                 6119 	ld	(hl),a
                           6120 ;obj_rocket.c:175: obj->spr_count          = pConst->spr_count;
   2185 DD 7E FE           6121 	ld	a,-2 (ix)
   2188 C6 19              6122 	add	a,#0x19
   218A DD 77 F3           6123 	ld	-13 (ix),a
   218D DD 7E FF           6124 	ld	a,-1 (ix)
   2190 CE 00              6125 	adc	a,#0x00
   2192 DD 77 F4           6126 	ld	-12 (ix),a
   2195 DD 5E F5           6127 	ld	e,-11 (ix)
   2198 DD 56 F6           6128 	ld	d,-10 (ix)
   219B 13                 6129 	inc	de
   219C 13                 6130 	inc	de
   219D 1A                 6131 	ld	a,(de)
   219E DD 6E F3           6132 	ld	l,-13 (ix)
   21A1 DD 66 F4           6133 	ld	h,-12 (ix)
   21A4 77                 6134 	ld	(hl),a
                           6135 ;obj_rocket.c:176: obj->spr_height         = pConst->spr_height;
   21A5 DD 7E FE           6136 	ld	a,-2 (ix)
   21A8 C6 1A              6137 	add	a,#0x1A
   21AA DD 77 F3           6138 	ld	-13 (ix),a
   21AD DD 7E FF           6139 	ld	a,-1 (ix)
   21B0 CE 00              6140 	adc	a,#0x00
   21B2 DD 77 F4           6141 	ld	-12 (ix),a
   21B5 DD 7E F5           6142 	ld	a,-11 (ix)
   21B8 C6 03              6143 	add	a,#0x03
   21BA 5F                 6144 	ld	e,a
   21BB DD 7E F6           6145 	ld	a,-10 (ix)
   21BE CE 00              6146 	adc	a,#0x00
   21C0 57                 6147 	ld	d,a
   21C1 1A                 6148 	ld	a,(de)
   21C2 DD 6E F3           6149 	ld	l,-13 (ix)
   21C5 DD 66 F4           6150 	ld	h,-12 (ix)
   21C8 77                 6151 	ld	(hl),a
                           6152 ;obj_rocket.c:177: obj->spr_def_start      = pConst->spr_def_start;
   21C9 DD 7E FE           6153 	ld	a,-2 (ix)
   21CC C6 1B              6154 	add	a,#0x1B
   21CE DD 77 F3           6155 	ld	-13 (ix),a
   21D1 DD 7E FF           6156 	ld	a,-1 (ix)
   21D4 CE 00              6157 	adc	a,#0x00
   21D6 DD 77 F4           6158 	ld	-12 (ix),a
   21D9 DD 7E F5           6159 	ld	a,-11 (ix)
   21DC C6 04              6160 	add	a,#0x04
   21DE 6F                 6161 	ld	l, a
   21DF DD 7E F6           6162 	ld	a, -10 (ix)
   21E2 CE 00              6163 	adc	a, #0x00
   21E4 67                 6164 	ld	h,a
   21E5 5E                 6165 	ld	e,(hl)
   21E6 23                 6166 	inc	hl
   21E7 56                 6167 	ld	d,(hl)
   21E8 DD 6E F3           6168 	ld	l,-13 (ix)
   21EB DD 66 F4           6169 	ld	h,-12 (ix)
   21EE 73                 6170 	ld	(hl),e
   21EF 23                 6171 	inc	hl
   21F0 72                 6172 	ld	(hl),d
                           6173 ;obj_rocket.c:178: obj->spr_def_pitch      = pConst->spr_def_pitch;
   21F1 DD 7E FE           6174 	ld	a,-2 (ix)
